po_id,order_date,supplier_id,warehouse_id,product_id,quantity_ordered,promised_lead_time_days,promised_delivery_date,actual_delivery_date,delay_days
PO-000776,2024-02-15,SUP-003,WH-APAC,PRD-0010,902,3,2024-02-18,2024-02-19,1
PO-000777,2024-06-03,SUP-003,WH-APAC,PRD-0010,902,3,2024-06-06,2024-06-25,19
PO-000778,2024-09-06,SUP-003,WH-APAC,PRD-0010,902,3,2024-09-09,2024-09-10,1
PO-000779,2024-11-28,SUP-003,WH-APAC,PRD-0010,902,3,2024-12-01,2024-12-02,1
PO-000780,2025-02-02,SUP-003,WH-APAC,PRD-0010,902,3,2025-02-05,2025-02-03,-2
PO-000781,2025-05-20,SUP-003,WH-APAC,PRD-0010,902,3,2025-05-23,2025-05-24,1
PO-000782,2025-08-23,SUP-003,WH-APAC,PRD-0010,902,3,2025-08-26,2025-08-25,-1
PO-000783,2025-11-14,SUP-003,WH-APAC,PRD-0010,902,3,2025-11-17,2025-11-21,4
PO-000784,2024-02-07,SUP-012,WH-APAC,PRD-0019,595,21,2024-02-28,2024-03-01,2
PO-000785,2024-03-31,SUP-012,WH-APAC,PRD-0019,595,21,2024-04-21,2024-04-20,-1
PO-000786,2024-05-25,SUP-012,WH-APAC,PRD-0019,595,21,2024-06-15,2024-06-17,2
PO-000787,2024-07-21,SUP-012,WH-APAC,PRD-0019,595,21,2024-08-11,2024-08-12,1
PO-000788,2024-09-06,SUP-012,WH-APAC,PRD-0019,595,21,2024-09-27,2024-10-20,23
PO-000789,2024-11-15,SUP-012,WH-APAC,PRD-0019,595,21,2024-12-06,2024-12-07,1
PO-000790,2024-12-22,SUP-012,WH-APAC,PRD-0019,595,21,2025-01-12,2025-01-11,-1
PO-000791,2025-02-17,SUP-012,WH-APAC,PRD-0019,595,21,2025-03-10,2025-03-09,-1
PO-000792,2025-04-15,SUP-012,WH-APAC,PRD-0019,595,21,2025-05-06,2025-05-05,-1
PO-000793,2025-06-07,SUP-012,WH-APAC,PRD-0019,595,21,2025-06-28,2025-06-29,1
PO-000794,2025-08-02,SUP-012,WH-APAC,PRD-0019,595,21,2025-08-23,2025-08-21,-2
PO-000795,2025-09-17,SUP-012,WH-APAC,PRD-0019,595,21,2025-10-08,2025-10-10,2
PO-000796,2025-11-09,SUP-012,WH-APAC,PRD-0019,595,21,2025-11-30,2025-11-28,-2
PO-000797,2025-12-14,SUP-012,WH-APAC,PRD-0019,595,21,2026-01-04,2026-01-04,0
